batch,total_batches,episode_len,data_points,total_data,kl,lr_multiplier,loss,entropy,explained_var_old,explained_var_new
211,1200,29.5,236,10000,0.01438,2.25,3.2838,2.7074,0.304,0.383
212,1200,25.0,200,10000,0.02368,2.25,3.389,2.6447,0.211,0.317
213,1200,23.0,184,10000,0.01887,2.25,3.6287,2.6982,0.172,0.282
214,1200,20.8,166,10000,0.02743,2.25,3.369,2.7162,0.374,0.486
215,1200,20.8,166,10000,0.02249,2.25,3.262,2.7219,0.372,0.458
216,1200,20.8,166,10000,0.02001,2.25,3.2716,2.7759,0.392,0.457
217,1200,31.0,248,10000,0.02959,2.25,3.3704,2.7303,0.308,0.414
218,1200,27.0,216,10000,0.01702,2.25,3.2959,2.6711,0.373,0.449
219,1200,24.5,196,10000,0.02562,2.25,3.4447,2.8045,0.333,0.41
220,1200,23.0,184,10000,0.01126,2.25,3.2475,2.7045,0.323,0.411
221,1200,29.8,238,10000,0.0099,3.375,3.4748,2.7689,0.236,0.322
222,1200,20.0,160,10000,0.02115,3.375,3.4545,2.7612,0.198,0.351
223,1200,22.8,182,10000,0.01799,3.375,3.2034,2.6217,0.338,0.43
224,1200,18.0,144,10000,0.02423,3.375,3.4062,2.754,0.297,0.405
225,1200,25.0,200,10000,0.01834,3.375,3.3646,2.7266,0.289,0.416
226,1200,24.8,198,10000,0.02109,3.375,3.3068,2.7445,0.305,0.439
227,1200,23.0,184,10000,0.01814,3.375,3.2686,2.6387,0.258,0.399
228,1200,21.8,174,10000,0.02489,3.375,3.349,2.656,0.28,0.403
229,1200,21.2,170,10000,0.03712,3.375,3.417,2.7108,0.258,0.385
230,1200,25.2,202,10000,0.02548,3.375,3.4656,2.7674,0.221,0.345
231,1200,25.8,206,10000,0.03755,3.375,3.2354,2.6896,0.394,0.488
232,1200,20.8,166,10000,0.02772,3.375,3.2975,2.7196,0.382,0.476
233,1200,16.8,134,10000,0.02339,3.375,3.3253,2.6779,0.311,0.434
234,1200,22.0,176,10000,0.03109,3.375,3.3612,2.6384,0.211,0.361
235,1200,34.5,276,10000,0.02425,3.375,3.186,2.6667,0.388,0.509
236,1200,22.0,176,10000,0.02982,3.375,3.2843,2.6999,0.321,0.439
237,1200,30.2,242,10000,0.01822,3.375,3.4229,2.7947,0.261,0.376
238,1200,24.5,196,10000,0.02753,3.375,3.3279,2.7976,0.33,0.458
239,1200,23.8,190,10000,0.02293,3.375,3.2261,2.699,0.414,0.518
240,1200,25.0,200,10000,0.01932,3.375,3.3988,2.6773,0.244,0.353
241,1200,24.8,198,10000,0.02041,3.375,3.2538,2.6982,0.407,0.506
242,1200,19.8,158,10000,0.02685,3.375,3.3374,2.621,0.29,0.409
243,1200,19.2,154,10000,0.01972,3.375,3.2909,2.7054,0.374,0.467
244,1200,28.2,226,10000,0.02053,3.375,3.2109,2.6694,0.396,0.473
245,1200,25.8,206,10000,0.0222,3.375,3.3265,2.759,0.368,0.48
246,1200,22.0,176,10000,0.01939,3.375,3.1036,2.6013,0.422,0.524
247,1200,20.8,166,10000,0.01804,3.375,3.3899,2.7447,0.302,0.436
248,1200,29.8,238,10000,0.0218,3.375,3.3062,2.7465,0.375,0.473
249,1200,28.8,230,10000,0.01926,3.375,3.2934,2.7073,0.37,0.471
250,1200,21.2,170,10000,0.0159,3.375,3.2216,2.6131,0.329,0.453
251,1200,20.5,164,10000,0.02178,3.375,3.324,2.7487,0.366,0.459
252,1200,28.8,230,10000,0.02967,3.375,3.295,2.7064,0.338,0.472
253,1200,23.5,188,10000,0.02554,3.375,3.1946,2.6412,0.377,0.468
254,1200,28.5,228,10000,0.03113,3.375,3.3025,2.6266,0.322,0.424
255,1200,21.2,170,10000,0.01868,3.375,3.3243,2.7266,0.353,0.457
256,1200,26.0,208,10000,0.01908,3.375,3.31,2.6795,0.258,0.407
257,1200,27.5,220,10000,0.01704,3.375,3.2279,2.7272,0.386,0.497
258,1200,26.0,208,10000,0.01781,3.375,3.282,2.7265,0.367,0.47
259,1200,20.5,164,10000,0.01355,3.375,3.2793,2.6055,0.316,0.396
260,1200,21.2,170,10000,0.02895,3.375,3.2662,2.711,0.379,0.504
261,1200,22.5,180,10000,0.02903,3.375,3.283,2.6848,0.342,0.454
262,1200,16.8,134,10000,0.02312,3.375,3.3151,2.7545,0.356,0.472
263,1200,26.2,210,10000,0.04735,2.25,3.2746,2.6908,0.307,0.388
264,1200,21.0,168,10000,0.00882,3.375,3.2516,2.7698,0.434,0.504
265,1200,21.8,174,10000,0.06068,2.25,3.2397,2.6856,0.374,0.499
266,1200,25.2,202,10000,0.01696,2.25,3.3046,2.615,0.347,0.433
267,1200,25.2,202,10000,0.0247,2.25,3.3384,2.6642,0.29,0.38
268,1200,25.0,200,10000,0.01123,2.25,3.3694,2.7318,0.318,0.401
269,1200,21.5,172,10000,0.02509,2.25,3.4036,2.7238,0.294,0.387
270,1200,24.0,192,10000,0.01002,2.25,3.4063,2.7243,0.279,0.369
271,1200,21.2,170,10000,0.00938,3.375,3.4613,2.7223,0.149,0.237
272,1200,21.0,168,10000,0.02928,3.375,3.3863,2.9019,0.322,0.434
273,1200,26.2,210,10000,0.01662,3.375,3.3085,2.7922,0.281,0.394
274,1200,18.5,148,10000,0.02456,3.375,3.2944,2.6628,0.359,0.438
275,1200,29.8,238,10000,0.02363,3.375,3.4684,2.6074,0.188,0.296
276,1200,24.0,192,10000,0.01638,3.375,3.4018,2.6703,0.286,0.384
277,1200,25.8,206,10000,0.02695,3.375,3.2667,2.6314,0.343,0.451
278,1200,21.5,172,10000,0.01841,3.375,3.352,2.6269,0.305,0.407
279,1200,24.5,196,10000,0.01533,3.375,3.3729,2.6876,0.234,0.341
280,1200,21.8,174,10000,0.02157,3.375,3.3513,2.79,0.343,0.453
281,1200,25.2,202,10000,0.016,3.375,3.3877,2.6776,0.26,0.358
282,1200,31.8,254,10000,0.02445,3.375,3.4175,2.7112,0.214,0.345
283,1200,25.2,202,10000,0.02808,3.375,3.3088,2.7322,0.311,0.409
284,1200,27.0,216,10000,0.02164,3.375,3.2679,2.5663,0.303,0.398
285,1200,30.2,242,10000,0.02377,3.375,3.3703,2.6217,0.221,0.334
286,1200,26.5,212,10000,0.02809,3.375,3.4351,2.6628,0.245,0.355
287,1200,18.8,150,10000,0.0392,3.375,3.336,2.7541,0.3,0.446
288,1200,27.5,220,10000,0.02626,3.375,3.2404,2.7628,0.368,0.469
289,1200,20.2,162,10000,0.02659,3.375,3.2799,2.5995,0.323,0.406
290,1200,21.8,174,10000,0.01983,3.375,3.3108,2.6664,0.369,0.478
291,1200,29.2,234,10000,0.02101,3.375,3.3068,2.6368,0.265,0.391
292,1200,21.0,168,10000,0.02033,3.375,3.3603,2.6873,0.292,0.426
293,1200,23.0,184,10000,0.01912,3.375,3.227,2.5742,0.368,0.44
294,1200,28.0,224,10000,0.01919,3.375,3.4159,2.7056,0.291,0.407
295,1200,28.8,230,10000,0.02152,3.375,3.3075,2.7342,0.408,0.492
296,1200,27.0,216,10000,0.01645,3.375,3.2693,2.6572,0.296,0.398
297,1200,16.2,130,10000,0.01365,3.375,3.337,2.6939,0.282,0.44
298,1200,27.8,222,10000,0.01883,3.375,3.2793,2.6655,0.311,0.424
299,1200,22.2,178,10000,0.01997,3.375,3.3049,2.7254,0.306,0.413
300,1200,23.8,190,10000,0.01395,3.375,3.1429,2.6051,0.432,0.504
301,1200,21.8,174,10000,0.01702,3.375,3.2095,2.6028,0.387,0.465
302,1200,23.0,184,10000,0.02159,3.375,3.2449,2.5758,0.377,0.455
303,1200,26.5,212,10000,0.02831,3.375,3.3709,2.6283,0.329,0.42
304,1200,23.2,186,10000,0.01758,3.375,3.2955,2.6215,0.329,0.435
305,1200,25.5,204,10000,0.02058,3.375,3.3572,2.7086,0.254,0.364
306,1200,28.8,230,10000,0.01802,3.375,3.3519,2.7007,0.305,0.411
307,1200,35.8,286,10000,0.01502,3.375,3.3086,2.6843,0.342,0.432
308,1200,19.8,158,10000,0.029,3.375,3.1561,2.628,0.399,0.511
309,1200,15.0,120,10000,0.01857,3.375,3.1794,2.5695,0.4,0.481
310,1200,22.5,180,10000,0.01825,3.375,3.1213,2.5479,0.46,0.548
311,1200,23.5,188,10000,0.02331,3.375,3.2965,2.5619,0.324,0.443
312,1200,19.0,152,10000,0.03071,3.375,3.2515,2.605,0.333,0.455
313,1200,21.8,174,10000,0.01806,3.375,3.2689,2.6859,0.382,0.483
314,1200,25.2,202,10000,0.01897,3.375,3.1853,2.6654,0.403,0.473
315,1200,25.8,206,10000,0.01228,3.375,3.2471,2.7311,0.307,0.405
316,1200,24.5,196,10000,0.01666,3.375,3.2649,2.6989,0.322,0.43
317,1200,29.0,232,10000,0.0162,3.375,3.2412,2.5855,0.305,0.403
318,1200,23.2,186,10000,0.01735,3.375,3.173,2.5468,0.391,0.488
319,1200,20.8,166,10000,0.01925,3.375,3.1971,2.5636,0.371,0.473
320,1200,18.5,148,10000,0.01603,3.375,3.1079,2.5411,0.363,0.454
321,1200,20.2,162,10000,0.0148,3.375,3.3064,2.6713,0.3,0.413
322,1200,15.8,126,10000,0.01716,3.375,3.1483,2.6129,0.399,0.498
323,1200,20.8,166,10000,0.02508,3.375,3.3392,2.7091,0.245,0.351
324,1200,16.0,128,10000,0.01823,3.375,3.242,2.6075,0.337,0.463
325,1200,26.2,210,10000,0.0233,3.375,3.3525,2.6057,0.258,0.37
326,1200,23.5,188,10000,0.01983,3.375,3.1014,2.613,0.395,0.502
327,1200,23.0,184,10000,0.01706,3.375,3.3063,2.6625,0.402,0.493
328,1200,22.5,180,10000,0.01469,3.375,3.2408,2.6633,0.415,0.516
329,1200,27.0,216,10000,0.01402,3.375,3.1971,2.6292,0.363,0.443
330,1200,27.2,218,10000,0.01418,3.375,3.1069,2.5587,0.413,0.502
331,1200,22.5,180,10000,0.02039,3.375,3.1923,2.6473,0.393,0.481
332,1200,24.2,194,10000,0.01867,3.375,3.235,2.7198,0.395,0.48
333,1200,24.2,194,10000,0.02072,3.375,3.1803,2.6693,0.282,0.418
334,1200,24.8,198,10000,0.01599,3.375,3.1937,2.6692,0.421,0.509
335,1200,28.2,226,10000,0.02144,3.375,2.9669,2.4802,0.489,0.586
336,1200,19.2,154,10000,0.02464,3.375,3.2483,2.5308,0.354,0.458
337,1200,25.5,204,10000,0.02524,3.375,3.1106,2.598,0.468,0.574
338,1200,20.0,160,10000,0.02299,3.375,3.2154,2.6278,0.389,0.507
339,1200,18.0,144,10000,0.01483,3.375,3.2309,2.5733,0.278,0.373
340,1200,25.2,202,10000,0.01677,3.375,3.156,2.5788,0.357,0.472
341,1200,20.0,160,10000,0.0146,3.375,3.1721,2.6484,0.349,0.476
342,1200,21.0,168,10000,0.0138,3.375,3.0476,2.524,0.442,0.535
343,1200,27.0,216,10000,0.02189,3.375,3.1816,2.6414,0.392,0.506
344,1200,18.2,146,10000,0.01607,3.375,3.157,2.5979,0.349,0.45
345,1200,20.2,162,10000,0.02172,3.375,3.2825,2.6267,0.293,0.418
346,1200,22.5,180,10000,0.0144,3.375,3.1743,2.5722,0.313,0.432
347,1200,20.8,166,10000,0.01225,3.375,3.1992,2.6385,0.395,0.478
348,1200,24.0,192,10000,0.01982,3.375,3.1973,2.5913,0.353,0.449
349,1200,26.0,208,10000,0.01692,3.375,3.3935,2.6014,0.157,0.299
350,1200,23.2,186,10000,0.01024,3.375,3.1799,2.6493,0.375,0.466
351,1200,23.2,186,10000,0.02104,3.375,3.2075,2.6463,0.372,0.479
352,1200,21.8,174,10000,0.01354,3.375,3.2848,2.6686,0.28,0.411
353,1200,19.5,156,10000,0.01349,3.375,3.2506,2.6223,0.314,0.415
354,1200,19.0,152,10000,0.01462,3.375,3.2299,2.5616,0.357,0.468
355,1200,16.5,132,10000,0.02007,3.375,3.1494,2.5846,0.331,0.428
356,1200,29.5,236,10000,0.01415,3.375,3.2205,2.6273,0.34,0.468
357,1200,18.5,148,10000,0.01339,3.375,3.081,2.4821,0.306,0.415
358,1200,17.8,142,10000,0.01676,3.375,3.1395,2.5217,0.267,0.375
359,1200,29.2,234,10000,0.02115,3.375,3.1561,2.6395,0.379,0.501
360,1200,33.5,268,10000,0.01267,3.375,3.0648,2.6491,0.419,0.517
361,1200,21.8,174,10000,0.01265,3.375,3.1706,2.5505,0.309,0.423
362,1200,22.0,176,10000,0.018,3.375,3.1938,2.5057,0.248,0.38
363,1200,23.5,188,10000,0.01824,3.375,3.2773,2.6477,0.342,0.454
364,1200,20.0,160,10000,0.02735,3.375,3.1951,2.6584,0.356,0.441
365,1200,21.0,168,10000,0.01272,3.375,3.1518,2.4844,0.31,0.407
366,1200,14.8,118,10000,0.01505,3.375,3.1642,2.5959,0.413,0.478
367,1200,23.5,188,10000,0.01755,3.375,3.2351,2.5368,0.221,0.338
368,1200,27.0,216,10000,0.01121,3.375,3.2818,2.6189,0.328,0.417
369,1200,21.2,170,10000,0.01321,3.375,3.2724,2.6471,0.26,0.365
370,1200,21.2,170,10000,0.02134,3.375,3.1396,2.6154,0.376,0.453
371,1200,22.8,182,10000,0.02679,3.375,3.2418,2.6264,0.322,0.414
372,1200,20.8,166,10000,0.01788,3.375,3.1404,2.4815,0.344,0.448
373,1200,27.5,220,10000,0.02669,3.375,3.3242,2.5559,0.153,0.274
374,1200,28.8,230,10000,0.01506,3.375,3.1613,2.5791,0.32,0.412
375,1200,13.8,110,10000,0.02087,3.375,3.1443,2.5697,0.309,0.408
376,1200,25.0,200,10000,0.0179,3.375,3.1855,2.4881,0.248,0.398
377,1200,28.0,224,10000,0.01647,3.375,3.1746,2.5464,0.319,0.411
378,1200,24.5,196,10000,0.01275,3.375,3.1029,2.577,0.396,0.494
379,1200,16.8,134,10000,0.01699,3.375,3.2348,2.5602,0.263,0.395
380,1200,23.5,188,10000,0.02211,3.375,3.1673,2.5808,0.268,0.405
381,1200,18.8,150,10000,0.01359,3.375,3.2951,2.5801,0.286,0.411
382,1200,26.0,208,10000,0.01813,3.375,3.2265,2.6412,0.282,0.385
383,1200,18.8,150,10000,0.01789,3.375,3.2058,2.617,0.318,0.395
384,1200,15.5,124,10000,0.01409,3.375,3.1417,2.5221,0.301,0.411
385,1200,24.5,196,10000,0.01639,3.375,3.2125,2.534,0.297,0.393
386,1200,23.5,188,10000,0.01702,3.375,3.2068,2.5429,0.303,0.406
387,1200,25.8,206,10000,0.02088,3.375,3.3211,2.5937,0.25,0.374
388,1200,25.0,200,10000,0.01574,3.375,3.0939,2.4925,0.329,0.434
389,1200,26.0,208,10000,0.00969,5.062,3.1105,2.4872,0.313,0.411
390,1200,28.0,224,10000,0.04203,3.375,3.1243,2.5346,0.244,0.37
391,1200,26.8,214,10000,0.02601,3.375,3.1158,2.4858,0.371,0.453
392,1200,21.8,174,10000,0.01778,3.375,3.169,2.4266,0.36,0.452
393,1200,21.5,172,10000,0.02544,3.375,3.3073,2.5527,0.229,0.356
394,1200,19.2,154,10000,0.01359,3.375,3.1888,2.6066,0.313,0.429
395,1200,18.8,150,10000,0.01403,3.375,3.2373,2.5315,0.204,0.324
396,1200,19.8,158,10000,0.01165,3.375,3.1584,2.5889,0.332,0.436
397,1200,22.2,178,10000,0.01552,3.375,3.254,2.5964,0.334,0.46
398,1200,16.5,132,10000,0.01267,3.375,3.2677,2.6363,0.278,0.394
399,1200,20.8,166,10000,0.01569,3.375,3.2018,2.5603,0.347,0.436
400,1200,21.8,174,10000,0.0124,3.375,3.1466,2.5181,0.373,0.473
401,1200,16.2,130,10000,0.01701,3.375,3.1999,2.5697,0.337,0.442
402,1200,22.5,180,10000,0.01251,3.375,3.205,2.5263,0.284,0.382
403,1200,19.2,154,10000,0.02004,3.375,3.0548,2.5065,0.378,0.444
404,1200,18.0,144,10000,0.01873,3.375,3.2319,2.5713,0.378,0.466
405,1200,25.8,206,10000,0.01271,3.375,3.1126,2.477,0.37,0.472
406,1200,27.2,218,10000,0.01843,3.375,3.0774,2.5274,0.429,0.534
407,1200,23.0,184,10000,0.01406,3.375,3.1021,2.5214,0.395,0.502
408,1200,19.8,158,10000,0.01027,3.375,3.0664,2.5383,0.352,0.466
409,1200,22.8,182,10000,0.01405,3.375,3.1536,2.5891,0.371,0.492
410,1200,20.5,164,10000,0.01704,3.375,3.0116,2.4177,0.393,0.51
411,1200,26.0,208,10000,0.02125,3.375,3.0725,2.5027,0.467,0.544
412,1200,25.8,206,10000,0.02318,3.375,3.0602,2.4546,0.414,0.514
413,1200,19.2,154,10000,0.03387,3.375,3.116,2.5262,0.436,0.539
414,1200,19.5,156,10000,0.01995,3.375,3.0296,2.5051,0.425,0.55
415,1200,15.0,120,10000,0.01819,3.375,3.0284,2.5022,0.441,0.509
416,1200,19.0,152,10000,0.02038,3.375,3.2186,2.4939,0.265,0.431
417,1200,19.5,156,10000,0.01397,3.375,3.1524,2.6648,0.405,0.531
418,1200,17.5,140,10000,0.0105,3.375,3.1024,2.5913,0.423,0.534
