batch,episode_len,kl,lr_multiplier,loss,entropy,explained_var_old,explained_var_new
1607,13,0.01585,0.667,2.1802,1.6846,0.22,0.272
1608,13,0.01932,0.667,2.2352,1.7044,0.125,0.181
1609,31,0.02082,0.667,2.2143,1.7437,0.158,0.218
1610,25,0.03008,0.667,2.1647,1.6513,0.208,0.255
1611,27,0.04561,0.444,2.2492,1.7428,0.17,0.238
1612,24,0.02013,0.444,2.2392,1.7149,0.159,0.206
1613,26,0.01451,0.444,2.2362,1.7493,0.17,0.208
1614,25,0.01419,0.444,2.2484,1.7293,0.171,0.21
1615,49,0.01137,0.444,2.2726,1.7263,0.112,0.152
1616,17,0.01729,0.444,2.2357,1.7331,0.154,0.196
1617,49,0.0102,0.444,2.2588,1.7154,0.187,0.227
1618,25,0.01274,0.444,2.2264,1.6912,0.158,0.206
1619,15,0.01238,0.444,2.2734,1.7287,0.153,0.197
1620,41,0.01224,0.444,2.1988,1.6925,0.194,0.243
1621,18,0.01223,0.444,2.1798,1.6752,0.234,0.269
1622,21,0.01595,0.444,2.1942,1.6606,0.234,0.273
1623,21,0.01211,0.444,2.2775,1.6903,0.203,0.255
1624,17,0.02,0.444,2.2575,1.7396,0.222,0.259
1625,20,0.01292,0.444,2.2403,1.6575,0.201,0.24
1626,15,0.01532,0.444,2.1742,1.6565,0.26,0.29
1627,21,0.01304,0.444,2.206,1.6595,0.236,0.269
1628,49,0.01284,0.444,2.2412,1.7166,0.258,0.299
1629,16,0.01357,0.444,2.1768,1.675,0.281,0.321
1630,22,0.01797,0.444,2.2319,1.6322,0.172,0.203
1631,34,0.0118,0.444,2.3054,1.6856,0.142,0.203
1632,11,0.02194,0.444,2.2678,1.6876,0.197,0.22
1633,39,0.01267,0.444,2.2487,1.6436,0.221,0.254
1634,22,0.01468,0.444,2.2681,1.7138,0.191,0.223
1635,19,0.01241,0.444,2.2515,1.6707,0.161,0.202
1636,23,0.00934,0.667,2.2117,1.6801,0.172,0.227
1637,14,0.02153,0.667,2.2845,1.7157,0.161,0.197
1638,23,0.02068,0.667,2.2844,1.6786,0.156,0.2
1639,21,0.02433,0.667,2.2028,1.673,0.235,0.286
1640,21,0.02043,0.667,2.2566,1.6592,0.2,0.256
1641,17,0.02196,0.667,2.2043,1.671,0.255,0.312
1642,23,0.0193,0.667,2.2637,1.7166,0.209,0.27
1643,13,0.02117,0.667,2.2862,1.7147,0.171,0.224
1644,25,0.02044,0.667,2.224,1.6795,0.21,0.244
1645,16,0.02679,0.667,2.2578,1.721,0.201,0.261
1646,13,0.02055,0.667,2.2079,1.676,0.217,0.272
1647,10,0.0245,0.667,2.1801,1.668,0.251,0.285
1648,17,0.02897,0.667,2.241,1.6217,0.204,0.25
1649,22,0.02583,0.667,2.2265,1.6391,0.218,0.262
1650,9,0.02352,0.667,2.2742,1.6978,0.205,0.262
1651,17,0.03605,0.667,2.274,1.6462,0.262,0.297
1652,11,0.04915,0.444,2.3156,1.6795,0.183,0.233
1653,49,0.01445,0.444,2.3259,1.7118,0.252,0.285
1654,49,0.01684,0.444,2.281,1.6487,0.18,0.209
1655,15,0.01935,0.444,2.2025,1.6567,0.277,0.308
1656,19,0.01373,0.444,2.2098,1.7198,0.351,0.392
1657,43,0.01235,0.444,2.1418,1.6241,0.319,0.35
1658,15,0.01064,0.444,2.1835,1.5808,0.237,0.281
1659,19,0.01251,0.444,2.2571,1.6429,0.225,0.274
1660,15,0.01495,0.444,2.231,1.6552,0.27,0.302
1661,27,0.01122,0.444,2.1804,1.6154,0.286,0.324
1662,17,0.02018,0.444,2.2629,1.6843,0.249,0.276
1663,41,0.01174,0.444,2.1843,1.658,0.285,0.33
1664,15,0.01139,0.444,2.2713,1.7034,0.305,0.338
1665,38,0.01367,0.444,2.1505,1.6248,0.318,0.354
1666,29,0.01427,0.444,2.2691,1.7077,0.272,0.312
1667,49,0.01362,0.444,2.2198,1.6719,0.287,0.32
1668,31,0.01738,0.444,2.1953,1.6894,0.32,0.346
1669,21,0.00938,0.667,2.1657,1.6737,0.325,0.37
1670,16,0.02709,0.667,2.2227,1.6933,0.268,0.318
1671,21,0.0257,0.667,2.1589,1.6598,0.306,0.356
1672,25,0.02723,0.667,2.2831,1.7132,0.224,0.268
1673,31,0.02224,0.667,2.1828,1.6556,0.263,0.314
1674,15,0.01929,0.667,2.153,1.6837,0.289,0.338
1675,29,0.02549,0.667,2.1543,1.7054,0.366,0.407
1676,27,0.02878,0.667,2.0987,1.6544,0.395,0.433
1677,49,0.02559,0.667,2.1456,1.6953,0.304,0.345
1678,10,0.0285,0.667,2.1582,1.735,0.341,0.389
1679,13,0.03055,0.667,2.0869,1.7006,0.386,0.433
1680,49,0.02717,0.667,2.0736,1.6753,0.355,0.408
1681,49,0.024,0.667,2.1109,1.7156,0.392,0.435
1682,27,0.02271,0.667,2.1938,1.8006,0.326,0.368
1683,17,0.02373,0.667,2.1571,1.7101,0.321,0.348
1684,49,0.02968,0.667,2.1458,1.7249,0.365,0.407
1685,21,0.02624,0.667,2.1621,1.7813,0.394,0.439
1686,16,0.02047,0.667,2.1562,1.7361,0.336,0.374
1687,31,0.02692,0.667,2.0825,1.6798,0.351,0.407
1688,17,0.02184,0.667,2.0963,1.6805,0.384,0.42
1689,26,0.02274,0.667,2.0857,1.7013,0.388,0.421
1690,16,0.0273,0.667,2.0754,1.6792,0.397,0.429
1691,16,0.0269,0.667,2.0142,1.7172,0.397,0.429
1692,30,0.02516,0.667,2.1712,1.77,0.319,0.359
1693,13,0.03,0.667,2.0553,1.696,0.388,0.43
1694,20,0.0232,0.667,2.1683,1.6812,0.316,0.366
1695,13,0.03795,0.667,2.1559,1.7363,0.357,0.387
1696,35,0.032,0.667,2.1763,1.6975,0.363,0.411
1697,28,0.04174,0.444,2.167,1.7672,0.392,0.429
1698,18,0.01331,0.444,2.1913,1.7101,0.324,0.35
1699,21,0.02163,0.444,2.1344,1.722,0.344,0.373
1700,16,0.00824,0.667,2.2489,1.7512,0.218,0.252
1701,30,0.01795,0.667,2.2136,1.751,0.211,0.246
1702,12,0.01373,0.667,2.2238,1.7295,0.203,0.233
1703,13,0.01716,0.667,2.3011,1.7633,0.172,0.198
1704,49,0.01787,0.667,2.2013,1.8028,0.268,0.298
1705,13,0.01795,0.667,2.1437,1.6926,0.237,0.279
1706,15,0.01801,0.667,2.105,1.6708,0.224,0.26
1707,24,0.02573,0.667,2.2223,1.7689,0.214,0.252
1708,13,0.02543,0.667,2.1567,1.6957,0.262,0.304
1709,19,0.02961,0.667,2.0859,1.6649,0.242,0.284
1710,49,0.02942,0.667,2.1733,1.6914,0.216,0.246
1711,20,0.01934,0.667,2.1863,1.7136,0.149,0.19
1712,18,0.0311,0.667,2.165,1.6727,0.199,0.235
1713,21,0.01373,0.667,2.1654,1.6702,0.224,0.255
1714,21,0.02129,0.667,2.1603,1.6578,0.263,0.294
1715,13,0.013,0.667,2.0233,1.5934,0.318,0.346
1716,33,0.01729,0.667,2.1455,1.706,0.236,0.284
1717,12,0.01899,0.667,2.1718,1.6503,0.233,0.256
1718,29,0.01738,0.667,2.1185,1.5906,0.234,0.277
1719,49,0.02113,0.667,2.1255,1.6215,0.264,0.297
1720,23,0.01894,0.667,2.1481,1.6436,0.252,0.289
1721,20,0.02561,0.667,2.164,1.6539,0.259,0.298
1722,20,0.03311,0.667,2.175,1.6648,0.146,0.208
1723,21,0.02648,0.667,2.2365,1.6359,0.199,0.229
1724,18,0.03831,0.667,2.1888,1.7356,0.247,0.286
1725,22,0.033,0.667,2.2411,1.6724,0.209,0.25
1726,19,0.03717,0.667,2.1908,1.6328,0.188,0.234
1727,18,0.02435,0.667,2.1986,1.6665,0.234,0.275
1728,11,0.01971,0.667,2.2541,1.6315,0.199,0.244
1729,13,0.02074,0.667,2.2773,1.6734,0.132,0.18
1730,13,0.02396,0.667,2.2152,1.6656,0.218,0.249
1731,49,0.01771,0.667,2.2444,1.7174,0.202,0.249
1732,27,0.02698,0.667,2.2871,1.7063,0.209,0.236
1733,25,0.01754,0.667,2.1827,1.6852,0.232,0.268
1734,23,0.02516,0.667,2.2509,1.7276,0.213,0.253
1735,10,0.01645,0.667,2.0808,1.5799,0.216,0.252
1736,21,0.02153,0.667,2.1873,1.6416,0.201,0.247
1737,21,0.01883,0.667,2.177,1.6382,0.242,0.294
1738,15,0.01416,0.667,2.1894,1.6384,0.252,0.28
1739,18,0.02473,0.667,2.2017,1.648,0.244,0.281
1740,21,0.02221,0.667,2.1811,1.6132,0.208,0.25
1741,13,0.02456,0.667,2.1969,1.6518,0.223,0.276
1742,49,0.02267,0.667,2.2313,1.6728,0.191,0.218
1743,9,0.02247,0.667,2.2082,1.6857,0.216,0.248
1744,15,0.0225,0.667,2.2089,1.63,0.167,0.203
1745,49,0.0247,0.667,2.3006,1.6937,0.117,0.163
1746,19,0.02378,0.667,2.1883,1.663,0.246,0.275
1747,27,0.02172,0.667,2.1694,1.644,0.244,0.278
1748,25,0.01975,0.667,2.1679,1.5752,0.22,0.269
1749,13,0.02143,0.667,2.232,1.6779,0.165,0.205
1750,19,0.01859,0.667,2.2969,1.6985,0.161,0.215
1751,16,0.01674,0.667,2.1312,1.5742,0.219,0.275
1752,11,0.03171,0.667,2.2058,1.6237,0.183,0.253
1753,18,0.02711,0.667,2.2044,1.6031,0.158,0.201
1754,49,0.03708,0.667,2.1508,1.6133,0.17,0.212
1755,25,0.04679,0.444,2.1936,1.5885,0.174,0.205
1756,28,0.01932,0.444,2.186,1.6084,0.201,0.233
1757,49,0.01314,0.444,2.1491,1.6436,0.214,0.252
1758,12,0.00783,0.667,2.23,1.619,0.138,0.181
1759,17,0.01921,0.667,2.1514,1.6468,0.247,0.288
1760,21,0.01547,0.667,2.1987,1.6288,0.185,0.223
1761,28,0.02055,0.667,2.2158,1.6156,0.157,0.204
1762,27,0.01802,0.667,2.2165,1.6368,0.159,0.201
1763,15,0.01483,0.667,2.242,1.6843,0.128,0.177
1764,26,0.02682,0.667,2.2257,1.631,0.154,0.207
1765,17,0.02408,0.667,2.2004,1.6938,0.145,0.185
1766,21,0.02411,0.667,2.1433,1.6281,0.181,0.232
1767,17,0.02472,0.667,2.2188,1.6133,0.177,0.234
1768,15,0.02829,0.667,2.1761,1.6638,0.203,0.255
1769,34,0.02123,0.667,2.1682,1.6529,0.237,0.282
1770,21,0.02212,0.667,2.1821,1.6642,0.212,0.268
1771,15,0.01767,0.667,2.131,1.61,0.256,0.304
1772,33,0.01869,0.667,2.1513,1.6631,0.242,0.283
1773,17,0.02488,0.667,2.278,1.7069,0.172,0.23
1774,23,0.03667,0.667,2.1779,1.6746,0.241,0.287
1775,9,0.0292,0.667,2.1664,1.6737,0.198,0.262
1776,13,0.03903,0.667,2.0702,1.6304,0.336,0.396
1777,22,0.03583,0.667,2.1935,1.6283,0.24,0.302
1778,12,0.02694,0.667,2.1101,1.6455,0.288,0.332
1779,25,0.02751,0.667,2.1976,1.6774,0.285,0.331
1780,49,0.01885,0.667,2.1027,1.6361,0.298,0.348
1781,19,0.02092,0.667,2.1316,1.6425,0.27,0.319
1782,20,0.02329,0.667,2.0606,1.5533,0.311,0.356
1783,9,0.01928,0.667,2.0692,1.5689,0.289,0.342
1784,23,0.02034,0.667,2.1424,1.6392,0.317,0.366
1785,36,0.02451,0.667,2.184,1.6402,0.248,0.293
1786,30,0.02709,0.667,2.1365,1.6412,0.23,0.288
1787,13,0.03752,0.667,2.1538,1.5854,0.226,0.301
1788,10,0.03973,0.667,2.2478,1.6704,0.214,0.273
1789,17,0.03461,0.667,2.1345,1.6498,0.336,0.384
1790,42,0.02577,0.667,2.2381,1.6805,0.211,0.252
1791,31,0.02579,0.667,2.2385,1.6942,0.197,0.247
1792,23,0.0285,0.667,2.2386,1.6834,0.233,0.286
1793,12,0.01701,0.667,2.2433,1.6508,0.225,0.274
1794,24,0.03201,0.667,2.1949,1.6714,0.275,0.321
1795,13,0.03182,0.667,2.1927,1.6669,0.236,0.281
1796,12,0.01796,0.667,2.2629,1.7481,0.236,0.294
1797,11,0.02993,0.667,2.1406,1.6298,0.282,0.334
1798,25,0.02084,0.667,2.1806,1.6277,0.238,0.3
1799,13,0.02925,0.667,2.1969,1.6979,0.255,0.303
1800,16,0.02245,0.667,2.2316,1.6571,0.269,0.316
1801,20,0.02292,0.667,2.2245,1.6981,0.247,0.299
1802,15,0.01859,0.667,2.2064,1.6743,0.272,0.318
1803,25,0.01891,0.667,2.1176,1.6279,0.3,0.35
1804,17,0.02371,0.667,2.1342,1.5941,0.236,0.289
1805,17,0.02336,0.667,2.1138,1.6433,0.35,0.393
1806,25,0.03423,0.667,2.1444,1.6395,0.352,0.393
1807,17,0.03533,0.667,2.1282,1.5835,0.279,0.338
1808,37,0.0294,0.667,2.3137,1.686,0.181,0.234
1809,14,0.03547,0.667,2.2747,1.6168,0.234,0.276
1810,13,0.03073,0.667,2.1829,1.6209,0.258,0.317
1811,19,0.0236,0.667,2.2146,1.6667,0.273,0.311
1812,49,0.02272,0.667,2.1999,1.6127,0.25,0.305
1813,17,0.01985,0.667,2.1649,1.5996,0.318,0.359
1814,35,0.02092,0.667,2.2046,1.6612,0.248,0.308
1815,14,0.0209,0.667,2.1032,1.6372,0.334,0.387
1816,33,0.02047,0.667,2.1673,1.6097,0.344,0.389
1817,12,0.02201,0.667,2.1572,1.6001,0.341,0.391
1818,13,0.02424,0.667,2.2052,1.6098,0.305,0.368
1819,49,0.02725,0.667,2.1512,1.6781,0.334,0.402
1820,49,0.02513,0.667,2.1568,1.6392,0.351,0.421
1821,18,0.01576,0.667,2.0977,1.6138,0.336,0.385
1822,17,0.03075,0.667,2.1474,1.6276,0.323,0.386
1823,11,0.01638,0.667,2.1804,1.6675,0.332,0.393
1824,14,0.02939,0.667,2.2444,1.6972,0.297,0.359
1825,19,0.0213,0.667,2.2184,1.6579,0.225,0.279
1826,23,0.03009,0.667,2.0992,1.6095,0.346,0.413
1827,12,0.03399,0.667,2.0546,1.5951,0.38,0.435
1828,49,0.02736,0.667,2.1797,1.5817,0.277,0.341
1829,14,0.02968,0.667,2.148,1.6422,0.309,0.37
1830,16,0.03625,0.667,2.1937,1.6363,0.282,0.334
1831,30,0.03672,0.667,2.1879,1.6912,0.312,0.367
1832,22,0.04132,0.444,2.2084,1.6268,0.275,0.336
1833,14,0.02533,0.444,2.2229,1.6874,0.258,0.302
1834,13,0.02672,0.444,2.1273,1.6573,0.321,0.358
1835,26,0.0167,0.444,2.1714,1.6226,0.277,0.316
1836,28,0.00931,0.667,2.1844,1.6695,0.27,0.314
1837,16,0.02117,0.667,2.195,1.5898,0.239,0.318
1838,13,0.03147,0.667,2.1817,1.6325,0.258,0.32
1839,49,0.02706,0.667,2.2049,1.6526,0.219,0.278
1840,29,0.01877,0.667,2.1379,1.6595,0.303,0.363
1841,44,0.02474,0.667,2.132,1.6216,0.271,0.35
1842,17,0.02495,0.667,2.1983,1.664,0.271,0.341
1843,21,0.01664,0.667,2.2478,1.6607,0.205,0.261
1844,33,0.02397,0.667,2.1976,1.7006,0.255,0.314
1845,49,0.031,0.667,2.1784,1.6515,0.222,0.283
1846,20,0.02883,0.667,2.2195,1.6705,0.251,0.306
1847,20,0.02616,0.667,2.2308,1.6459,0.233,0.288
1848,15,0.0453,0.444,2.2765,1.7748,0.23,0.308
1849,17,0.01775,0.444,2.2706,1.7178,0.222,0.251
1850,19,0.01203,0.444,2.3009,1.7378,0.206,0.267
1851,19,0.01339,0.444,2.3043,1.748,0.221,0.267
1852,39,0.01073,0.444,2.2812,1.7592,0.262,0.309
1853,49,0.01993,0.444,2.2294,1.7367,0.306,0.35
1854,14,0.01459,0.444,2.1641,1.7089,0.329,0.377
1855,49,0.0127,0.444,2.2407,1.7502,0.24,0.288
1856,17,0.01473,0.444,2.1385,1.704,0.273,0.303
1857,17,0.01208,0.444,2.2364,1.7391,0.265,0.3
1858,9,0.00994,0.667,2.2099,1.7007,0.2,0.235
1859,21,0.02335,0.667,2.2664,1.7694,0.192,0.244
1860,17,0.01878,0.667,2.2311,1.761,0.248,0.295
1861,23,0.02832,0.667,2.2759,1.7817,0.223,0.261
1862,20,0.02502,0.667,2.2271,1.7252,0.219,0.265
1863,31,0.02879,0.667,2.2718,1.7418,0.235,0.279
1864,13,0.02003,0.667,2.1789,1.7216,0.248,0.301
1865,45,0.02218,0.667,2.1932,1.6823,0.217,0.281
1866,13,0.01563,0.667,2.237,1.7109,0.248,0.299
1867,36,0.02689,0.667,2.2994,1.7372,0.109,0.189
1868,11,0.03023,0.667,2.362,1.7958,0.188,0.218
1869,22,0.02735,0.667,2.3458,1.7326,0.146,0.203
1870,9,0.02647,0.667,2.3336,1.7255,0.179,0.238
1871,30,0.03229,0.667,2.3602,1.7672,0.191,0.237
1872,13,0.02353,0.667,2.3832,1.7939,0.17,0.242
1873,49,0.02469,0.667,2.3076,1.738,0.217,0.262
1874,21,0.02099,0.667,2.3084,1.7765,0.222,0.263
1875,17,0.01979,0.667,2.3114,1.7213,0.193,0.251
1876,49,0.02398,0.667,2.2793,1.6923,0.188,0.245
1877,49,0.04181,0.444,2.2845,1.7377,0.209,0.264
1878,49,0.02495,0.444,2.2118,1.735,0.265,0.291
1879,31,0.00977,0.667,2.3724,1.8019,0.174,0.245
1880,30,0.03138,0.667,2.3605,1.7775,0.233,0.266
1881,49,0.03558,0.667,2.312,1.6734,0.203,0.258
1882,25,0.0515,0.444,2.2689,1.7368,0.227,0.277
1883,12,0.02476,0.444,2.2315,1.7315,0.329,0.366
1884,16,0.02849,0.444,2.2172,1.7139,0.315,0.371
1885,21,0.01654,0.444,2.3435,1.7544,0.211,0.258
1886,19,0.02111,0.444,2.2127,1.7401,0.311,0.35
1887,15,0.01129,0.444,2.2235,1.7608,0.334,0.375
1888,32,0.02144,0.444,2.3045,1.7493,0.221,0.266
1889,49,0.01603,0.444,2.2101,1.6717,0.244,0.281
1890,13,0.01275,0.444,2.2145,1.6638,0.304,0.34
1891,14,0.01246,0.444,2.2448,1.7473,0.303,0.343
1892,19,0.0104,0.444,2.1924,1.6845,0.292,0.327
1893,49,0.00983,0.667,2.2415,1.7587,0.252,0.296
1894,21,0.02036,0.667,2.1887,1.7213,0.311,0.36
1895,33,0.0275,0.667,2.2491,1.746,0.245,0.3
1896,21,0.0277,0.667,2.1571,1.7116,0.376,0.426
1897,22,0.02964,0.667,2.1477,1.6408,0.302,0.354
1898,15,0.02906,0.667,2.2729,1.7148,0.27,0.329
1899,18,0.02131,0.667,2.17,1.6626,0.309,0.365
1900,28,0.02352,0.667,2.2707,1.7455,0.261,0.322
1901,11,0.02238,0.667,2.2155,1.7092,0.298,0.343
1902,15,0.02418,0.667,2.2352,1.7293,0.282,0.327
1903,17,0.0387,0.667,2.2631,1.7765,0.286,0.321
1904,11,0.0321,0.667,2.2742,1.708,0.209,0.253
1905,49,0.02663,0.667,2.2242,1.6954,0.217,0.266
1906,49,0.03834,0.667,2.222,1.674,0.251,0.29
1907,18,0.02141,0.667,2.247,1.6904,0.211,0.243
1908,15,0.01387,0.667,2.2412,1.6919,0.162,0.207
1909,21,0.02267,0.667,2.2208,1.7298,0.213,0.247
1910,17,0.01811,0.667,2.2475,1.7643,0.279,0.318
1911,21,0.01674,0.667,2.1819,1.7127,0.281,0.314
1912,19,0.02239,0.667,2.2021,1.7241,0.262,0.306
1913,49,0.03309,0.667,2.204,1.6934,0.19,0.228
1914,11,0.04292,0.444,2.1735,1.7281,0.264,0.327
1915,12,0.01881,0.444,2.1921,1.723,0.282,0.315
1916,35,0.01629,0.444,2.184,1.6895,0.275,0.303
1917,24,0.01354,0.444,2.1719,1.7061,0.237,0.27
1918,31,0.01431,0.444,2.1754,1.6608,0.22,0.245
1919,28,0.01785,0.444,2.1975,1.6894,0.282,0.307
1920,49,0.01224,0.444,2.1624,1.677,0.255,0.281
1921,23,0.02042,0.444,2.1504,1.643,0.303,0.321
1922,49,0.01678,0.444,2.179,1.6849,0.239,0.273
1923,15,0.01412,0.444,2.1236,1.6772,0.239,0.276
1924,18,0.01364,0.444,2.1467,1.6891,0.221,0.255
1925,31,0.01508,0.444,2.0888,1.6425,0.197,0.225
1926,24,0.00926,0.667,2.2221,1.7193,0.182,0.215
1927,49,0.03984,0.667,2.0768,1.6404,0.191,0.228
1928,17,0.0352,0.667,2.1586,1.6326,0.18,0.218
1929,32,0.02589,0.667,2.1584,1.6376,0.129,0.168
1930,49,0.02287,0.667,2.1661,1.7217,0.231,0.269
1931,30,0.02044,0.667,2.2198,1.6765,0.148,0.179
1932,17,0.02364,0.667,2.1685,1.7004,0.119,0.151
1933,25,0.02842,0.667,2.1811,1.7266,0.175,0.222
1934,49,0.02805,0.667,2.2099,1.6582,0.191,0.235
1935,49,0.02374,0.667,2.2826,1.7559,0.15,0.185
1936,15,0.02853,0.667,2.1789,1.6745,0.225,0.242
1937,13,0.02526,0.667,2.2564,1.7118,0.141,0.176
1938,35,0.02408,0.667,2.1903,1.6952,0.212,0.24
1939,15,0.01745,0.667,2.2203,1.6643,0.089,0.127
1940,17,0.03021,0.667,2.1531,1.6428,0.21,0.242
1941,19,0.02226,0.667,2.2497,1.6849,0.167,0.216
1942,25,0.02199,0.667,2.2444,1.6537,0.1,0.141
1943,28,0.02689,0.667,2.2113,1.682,0.188,0.221
1944,25,0.026,0.667,2.1602,1.6274,0.175,0.211
1945,11,0.02547,0.667,2.147,1.626,0.191,0.238
1946,24,0.022,0.667,2.1205,1.5592,0.149,0.189
1947,19,0.02335,0.667,2.1357,1.5837,0.149,0.205
1948,26,0.02015,0.667,2.1077,1.6006,0.211,0.25
1949,35,0.02405,0.667,2.1053,1.5675,0.212,0.248
1950,49,0.01682,0.667,2.0639,1.5308,0.177,0.207
1951,15,0.03698,0.667,2.1958,1.6381,0.164,0.206
1952,24,0.0205,0.667,2.1948,1.6462,0.162,0.196
1953,19,0.02529,0.667,2.1086,1.5623,0.185,0.221
1954,14,0.01882,0.667,2.0552,1.5805,0.283,0.312
1955,15,0.02244,0.667,2.0792,1.6157,0.182,0.214
1956,17,0.02596,0.667,2.0425,1.6173,0.224,0.268
1957,39,0.02964,0.667,2.1603,1.6487,0.196,0.248
1958,16,0.03071,0.667,2.0996,1.6573,0.286,0.337
1959,31,0.03227,0.667,2.0604,1.5877,0.299,0.349
1960,22,0.01941,0.667,2.1271,1.6335,0.232,0.292
1961,49,0.02751,0.667,1.984,1.6104,0.255,0.307
1962,20,0.02494,0.667,2.0821,1.5932,0.192,0.237
1963,10,0.02001,0.667,2.1114,1.6159,0.185,0.234
1964,24,0.0209,0.667,2.0372,1.5685,0.261,0.297
1965,23,0.01879,0.667,2.1133,1.5997,0.154,0.197
1966,36,0.01975,0.667,2.1031,1.5886,0.187,0.228
1967,41,0.02546,0.667,2.1132,1.5704,0.186,0.227
1968,27,0.02302,0.667,2.0972,1.5618,0.223,0.262
1969,16,0.02362,0.667,2.1461,1.5576,0.196,0.237
1970,11,0.02607,0.667,2.129,1.5891,0.186,0.238
1971,28,0.02987,0.667,2.1635,1.6404,0.201,0.24
1972,10,0.02973,0.667,2.0329,1.5445,0.25,0.295
1973,13,0.02913,0.667,2.1242,1.569,0.268,0.32
1974,49,0.03186,0.667,2.1192,1.5732,0.143,0.229
1975,17,0.02971,0.667,2.0767,1.5301,0.215,0.251
1976,14,0.04188,0.444,2.0709,1.5167,0.242,0.293
1977,14,0.01835,0.444,2.0965,1.5839,0.221,0.255
1978,28,0.01307,0.444,2.0763,1.4649,0.158,0.202
1979,43,0.01363,0.444,2.0963,1.5626,0.217,0.246
1980,49,0.01226,0.444,2.081,1.5727,0.252,0.279
1981,15,0.01126,0.444,2.0861,1.5646,0.254,0.28
1982,14,0.01164,0.444,2.0036,1.5251,0.268,0.294
1983,12,0.0107,0.444,2.0856,1.5656,0.211,0.238
1984,23,0.01878,0.444,2.0603,1.4971,0.205,0.25
1985,15,0.01487,0.444,2.1115,1.5615,0.236,0.269
1986,29,0.01182,0.444,2.1462,1.5878,0.226,0.253
1987,21,0.01635,0.444,2.1722,1.5462,0.156,0.192
1988,16,0.01001,0.444,2.1637,1.5351,0.212,0.245
1989,13,0.01508,0.444,2.1026,1.5922,0.275,0.318
1990,22,0.01271,0.444,2.1481,1.5827,0.201,0.231
1991,16,0.01288,0.444,2.1528,1.6367,0.222,0.253
1992,36,0.00967,0.667,2.1732,1.607,0.152,0.192
1993,17,0.01764,0.667,2.1906,1.6046,0.203,0.245
1994,20,0.02172,0.667,2.2085,1.5841,0.171,0.202
1995,49,0.01902,0.667,2.0556,1.5943,0.22,0.265
1996,31,0.02254,0.667,2.2329,1.7031,0.193,0.231
1997,31,0.01744,0.667,2.167,1.6097,0.184,0.234
1998,22,0.02928,0.667,2.1871,1.6192,0.243,0.297
1999,27,0.02151,0.667,2.1621,1.6421,0.258,0.315
2000,34,0.01688,0.667,2.1472,1.656,0.296,0.339
